cmake 3.29.0
features core
portfile.cmake 66cb990f6567d0d556597b2a3ae00974eabe01a3cd09ea002f366f607eb527bd
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-a9cc48706cca742e5b6b955b1702a49b2a65371e
usage 4c24f453fdb924dded3f59100a9de1c64050a89fc6254090705a36129b4d1813
vcpkg-cmake 94dd300449e020bb7331fa9dce36c1d78edced1b44993daac3acac5ec13ca64f
vcpkg-cmake-config ad505fccacd1b74cee1eac7ad548eaf5fbc7b75dffc177761274ba84e6981d7b
vcpkg.json faec2e4cb139dd6b6d3857e87803b19e3b9648588442ad64051f4434e28ac869
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
